tropic5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │       │   ├── p02_195.png
│   │       │   ├── p02_196.png
│   │       │   ├── p02_197.png
│   │       │   ├── p02_198.png
│   │       │   ├── p02_199.png
│   │       │   ├── p02_201.png
│   │       │   ├── p02_202.png
│   │       │   ├── p02_203.png
│   │       │   ├── p02_204.png
│   │       │   ├── p02_205.png
│   │       │   ├── p02_206.png
│   │       │   ├── p02_207.png
│   │       │   ├── p02_208.png
│   │       │   ├── p02_209.png
│   │       │   ├── p02_210.png
│   │       │   ├── p02_211.png
│   │       │   ├── p02_212.png
│   │       │   ├── p02_214.png
│   │       │   ├── p02_218.png
│   │       │   ├── p02_219.png
│   │       │   ├── p02_222.png
│   │       │   ├── p02_223.png
│   │       │   ├── p02_225.png
│   │       │   ├── p02_226.png
│   │       │   ├── p02_227.png
│   │       │   ├── p02_228.png
│   │       │   ├── p02_229.png
│   │       │   ├── p02_230.png
│   │       │   ├── p02_231.png
│   │       │   ├── p02_232.png
│   │       │   ├── p02_234.png
│   │       │   ├── p02_235.png
│   │       │   ├── p02_236.png
│   │       │   ├── p02_239.png
│   │       │   ├── p02_240.png
│   │       │   ├── p02_241.png
│   │       │   ├── p02_243.png
│   │       │   ├── p02_246.png
│   │       │   ├── p02_247.png
│   │       │   ├── p02_248.png
│   │       │   └── p02_249.png
│   │       ├── 03_Lime
│   │       │   ├── p03_001.png
│   │       │   ├── p03_002.png
│   │       │   ├── p03_003.png
│   │       │   ├── p03_005.png
