tropic20/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_278.png
│   │   │   │   ├── p01_279.png
│   │   │   │   ├── p01_280.png
│   │   │   │   ├── p01_281.png
│   │   │   │   ├── p01_282.png
│   │   │   │   ├── p01_284.png
│   │   │   │   ├── p01_285.png
│   │   │   │   ├── p01_286.png
│   │   │   │   ├── p01_287.png
│   │   │   │   ├── p01_288.png
│   │   │   │   ├── p01_289.png
│   │   │   │   ├── p01_291.png
│   │   │   │   ├── p01_294.png
│   │   │   │   ├── p01_295.png
│   │   │   │   ├── p01_296.png
│   │   │   │   ├── p01_297.png
│   │   │   │   ├── p01_298.png
│   │   │   │   ├── p01_299.png
│   │   │   │   ├── p01_300.png
│   │   │   │   ├── p01_301.png
│   │   │   │   ├── p01_303.png
│   │   │   │   ├── p01_304.png
│   │   │   │   ├── p01_305.png
│   │   │   │   ├── p01_306.png
│   │   │   │   ├── p01_308.png
│   │   │   │   ├── p01_309.png
│   │   │   │   ├── p01_310.png
│   │   │   │   ├── p01_312.png
│   │   │   │   ├── p01_313.png
│   │   │   │   ├── p01_314.png
│   │   │   │   ├── p01_316.png
│   │   │   │   ├── p01_317.png
│   │   │   │   ├── p01_318.png
│   │   │   │   ├── p01_319.png
│   │   │   │   ├── p01_320.png
│   │   │   │   ├── p01_323.png
│   │   │   │   ├── p01_324.png
│   │   │   │   ├── p01_325.png
│   │   │   │   ├── p01_327.png
│   │   │   │   ├── p01_328.png
│   │   │   │   ├── p01_329.png
│   │   │   │   ├── p01_331.png
│   │   │   │   ├── p01_332.png
│   │   │   │   ├── p01_333.png
│   │   │   │   ├── p01_335.png
│   │   │   │   ├── p01_337.png
│   │   │   │   ├── p01_339.png
│   │   │   │   ├── p01_340.png
│   │   │   │   ├── p01_341.png
│   │   │   │   └── p01_342.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_001.png
│   │   │   │   ├── p02_002.png
│   │   │   │   ├── p02_003.png
│   │   │   │   ├── p02_005.png
│   │   │   │   ├── p02_006.png
│   │   │   │   ├── p02_008.png
│   │   │   │   ├── p02_009.png
