swedishLeaves3folds10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l7nr046.tif
│   │   │   │   ├── l7nr047.tif
│   │   │   │   ├── l7nr048.tif
│   │   │   │   ├── l7nr053.tif
│   │   │   │   ├── l7nr054.tif
│   │   │   │   ├── l7nr055.tif
│   │   │   │   ├── l7nr056.tif
│   │   │   │   ├── l7nr057.tif
│   │   │   │   ├── l7nr058.tif
│   │   │   │   ├── l7nr059.tif
│   │   │   │   ├── l7nr061.tif
│   │   │   │   ├── l7nr063.tif
│   │   │   │   ├── l7nr064.tif
│   │   │   │   ├── l7nr067.tif
│   │   │   │   ├── l7nr069.tif
│   │   │   │   ├── l7nr072.tif
│   │   │   │   └── l7nr073.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr006.tif
│   │   │   │   ├── l8nr007.tif
│   │   │   │   ├── l8nr010.tif
│   │   │   │   ├── l8nr011.tif
│   │   │   │   ├── l8nr012.tif
│   │   │   │   ├── l8nr013.tif
│   │   │   │   ├── l8nr014.tif
│   │   │   │   ├── l8nr015.tif
│   │   │   │   ├── l8nr017.tif
│   │   │   │   ├── l8nr018.tif
│   │   │   │   ├── l8nr019.tif
│   │   │   │   ├── l8nr023.tif
│   │   │   │   ├── l8nr025.tif
│   │   │   │   ├── l8nr026.tif
│   │   │   │   ├── l8nr027.tif
│   │   │   │   ├── l8nr028.tif
│   │   │   │   ├── l8nr031.tif
│   │   │   │   ├── l8nr032.tif
│   │   │   │   ├── l8nr033.tif
│   │   │   │   ├── l8nr034.tif
│   │   │   │   ├── l8nr036.tif
│   │   │   │   ├── l8nr037.tif
│   │   │   │   ├── l8nr038.tif
│   │   │   │   ├── l8nr040.tif
│   │   │   │   ├── l8nr041.tif
│   │   │   │   ├── l8nr042.tif
│   │   │   │   ├── l8nr043.tif
│   │   │   │   ├── l8nr044.tif
│   │   │   │   ├── l8nr045.tif
│   │   │   │   ├── l8nr046.tif
│   │   │   │   ├── l8nr049.tif
│   │   │   │   ├── l8nr051.tif
│   │   │   │   ├── l8nr052.tif
│   │   │   │   ├── l8nr054.tif
│   │   │   │   ├── l8nr055.tif
│   │   │   │   ├── l8nr056.tif
│   │   │   │   ├── l8nr057.tif
│   │   │   │   ├── l8nr058.tif
│   │   │   │   ├── l8nr059.tif
│   │   │   │   ├── l8nr060.tif
│   │   │   │   ├── l8nr061.tif
│   │   │   │   ├── l8nr063.tif
│   │   │   │   ├── l8nr064.tif
│   │   │   │   ├── l8nr067.tif
│   │   │   │   ├── l8nr069.tif
│   │   │   │   ├── l8nr071.tif
│   │   │   │   ├── l8nr072.tif
│   │   │   │   ├── l8nr073.tif
│   │   │   │   ├── l8nr074.tif
│   │   │   │   └── l8nr075.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr001.tif
│   │   │       ├── l9nr003.tif
│   │   │       ├── l9nr004.tif
│   │   │       ├── l9nr005.tif
│   │   │       ├── l9nr006.tif
│   │   │       ├── l9nr007.tif
│   │   │       ├── l9nr008.tif
│   │   │       ├── l9nr010.tif
│   │   │       ├── l9nr012.tif
│   │   │       ├── l9nr014.tif
│   │   │       ├── l9nr016.tif
│   │   │       ├── l9nr017.tif
│   │   │       ├── l9nr018.tif
│   │   │       ├── l9nr019.tif
│   │   │       ├── l9nr020.tif
│   │   │       ├── l9nr021.tif
│   │   │       ├── l9nr023.tif
│   │   │       ├── l9nr024.tif
│   │   │       ├── l9nr028.tif
│   │   │       ├── l9nr035.tif
│   │   │       ├── l9nr036.tif
│   │   │       ├── l9nr037.tif
│   │   │       ├── l9nr038.tif
│   │   │       ├── l9nr039.tif
│   │   │       ├── l9nr041.tif
│   │   │       ├── l9nr042.tif
│   │   │       ├── l9nr043.tif
│   │   │       ├── l9nr044.tif
│   │   │       ├── l9nr045.tif
│   │   │       ├── l9nr046.tif
│   │   │       ├── l9nr050.tif
│   │   │       ├── l9nr052.tif
│   │   │       ├── l9nr053.tif
│   │   │       ├── l9nr054.tif
│   │   │       ├── l9nr055.tif
│   │   │       ├── l9nr056.tif
│   │   │       ├── l9nr057.tif
│   │   │       ├── l9nr058.tif
│   │   │       ├── l9nr059.tif
│   │   │       ├── l9nr061.tif
│   │   │       ├── l9nr062.tif
│   │   │       ├── l9nr063.tif
│   │   │       ├── l9nr066.tif
│   │   │       ├── l9nr067.tif
│   │   │       ├── l9nr069.tif
│   │   │       ├── l9nr070.tif
│   │   │       ├── l9nr071.tif
│   │   │       ├── l9nr072.tif
│   │   │       ├── l9nr073.tif
│   │   │       └── l9nr074.tif
│   │   ├── train_10
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr038.tif
│   │   │   │   ├── l1nr058.tif
│   │   │   │   └── l1nr059.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr038.tif
│   │   │   │   ├── l10nr059.tif
│   │   │   │   └── l10nr071.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr047.tif
│   │   │   │   ├── l2nr052.tif
│   │   │   │   └── l2nr057.tif
