swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr019.tif
│   │   │   │   ├── l1nr021.tif
│   │   │   │   ├── l1nr022.tif
│   │   │   │   ├── l1nr023.tif
│   │   │   │   ├── l1nr024.tif
│   │   │   │   ├── l1nr025.tif
│   │   │   │   ├── l1nr028.tif
│   │   │   │   ├── l1nr029.tif
│   │   │   │   ├── l1nr030.tif
│   │   │   │   ├── l1nr031.tif
│   │   │   │   ├── l1nr032.tif
│   │   │   │   ├── l1nr035.tif
│   │   │   │   ├── l1nr036.tif
│   │   │   │   ├── l1nr037.tif
│   │   │   │   ├── l1nr042.tif
│   │   │   │   ├── l1nr043.tif
│   │   │   │   ├── l1nr044.tif
│   │   │   │   ├── l1nr045.tif
│   │   │   │   ├── l1nr046.tif
│   │   │   │   ├── l1nr050.tif
│   │   │   │   ├── l1nr051.tif
│   │   │   │   ├── l1nr052.tif
│   │   │   │   ├── l1nr053.tif
│   │   │   │   ├── l1nr054.tif
│   │   │   │   ├── l1nr056.tif
│   │   │   │   ├── l1nr057.tif
│   │   │   │   ├── l1nr058.tif
│   │   │   │   ├── l1nr059.tif
│   │   │   │   ├── l1nr061.tif
│   │   │   │   ├── l1nr062.tif
│   │   │   │   ├── l1nr064.tif
│   │   │   │   ├── l1nr065.tif
│   │   │   │   ├── l1nr068.tif
│   │   │   │   ├── l1nr069.tif
│   │   │   │   ├── l1nr070.tif
│   │   │   │   ├── l1nr072.tif
│   │   │   │   └── l1nr075.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr001.tif
│   │   │   │   ├── l10nr003.tif
│   │   │   │   ├── l10nr004.tif
│   │   │   │   ├── l10nr006.tif
│   │   │   │   ├── l10nr011.tif
│   │   │   │   ├── l10nr012.tif
│   │   │   │   ├── l10nr013.tif
│   │   │   │   ├── l10nr014.tif
│   │   │   │   ├── l10nr015.tif
│   │   │   │   ├── l10nr017.tif
│   │   │   │   ├── l10nr018.tif
│   │   │   │   ├── l10nr019.tif
│   │   │   │   ├── l10nr020.tif
│   │   │   │   ├── l10nr021.tif
│   │   │   │   ├── l10nr022.tif
│   │   │   │   ├── l10nr023.tif
│   │   │   │   ├── l10nr025.tif
│   │   │   │   ├── l10nr027.tif
│   │   │   │   ├── l10nr028.tif
│   │   │   │   ├── l10nr029.tif
│   │   │   │   ├── l10nr031.tif
│   │   │   │   ├── l10nr032.tif
│   │   │   │   ├── l10nr033.tif
│   │   │   │   ├── l10nr034.tif
│   │   │   │   ├── l10nr035.tif
│   │   │   │   ├── l10nr037.tif
│   │   │   │   ├── l10nr038.tif
│   │   │   │   ├── l10nr039.tif
│   │   │   │   ├── l10nr040.tif
│   │   │   │   ├── l10nr042.tif
│   │   │   │   ├── l10nr043.tif
│   │   │   │   ├── l10nr044.tif
│   │   │   │   ├── l10nr046.tif
│   │   │   │   ├── l10nr047.tif
│   │   │   │   ├── l10nr049.tif
│   │   │   │   ├── l10nr050.tif
│   │   │   │   ├── l10nr051.tif
│   │   │   │   ├── l10nr052.tif
│   │   │   │   ├── l10nr053.tif
│   │   │   │   ├── l10nr055.tif
│   │   │   │   ├── l10nr056.tif
│   │   │   │   ├── l10nr063.tif
│   │   │   │   ├── l10nr065.tif
│   │   │   │   ├── l10nr066.tif
│   │   │   │   ├── l10nr067.tif
│   │   │   │   ├── l10nr069.tif
│   │   │   │   ├── l10nr070.tif
│   │   │   │   ├── l10nr071.tif
│   │   │   │   ├── l10nr072.tif
│   │   │   │   └── l10nr075.tif
│   │   │   ├── leaf11
│   │   │   │   ├── l11nr001.tif
│   │   │   │   ├── l11nr002.tif
│   │   │   │   ├── l11nr003.tif
│   │   │   │   ├── l11nr005.tif
│   │   │   │   ├── l11nr006.tif
│   │   │   │   ├── l11nr008.tif
│   │   │   │   ├── l11nr009.tif
│   │   │   │   ├── l11nr010.tif
│   │   │   │   ├── l11nr012.tif
│   │   │   │   ├── l11nr013.tif
│   │   │   │   ├── l11nr014.tif
│   │   │   │   ├── l11nr016.tif
│   │   │   │   ├── l11nr017.tif
│   │   │   │   ├── l11nr019.tif
│   │   │   │   ├── l11nr020.tif
│   │   │   │   ├── l11nr021.tif
│   │   │   │   ├── l11nr022.tif
│   │   │   │   ├── l11nr023.tif
│   │   │   │   ├── l11nr024.tif
│   │   │   │   ├── l11nr025.tif
│   │   │   │   ├── l11nr026.tif
│   │   │   │   ├── l11nr028.tif
│   │   │   │   ├── l11nr029.tif
│   │   │   │   ├── l11nr031.tif
│   │   │   │   ├── l11nr033.tif
│   │   │   │   ├── l11nr035.tif
│   │   │   │   ├── l11nr038.tif
