pawara-umonkey10/
└── exps
    ├── exp1
    │   ├── test
    │   │   ├── n0
    │   │   │   ├── n6_e1_4.jpg
    │   │   │   ├── n6_e1_7.jpg
    │   │   │   ├── n6_e1_9.jpg
    │   │   │   ├── n6_e3_12.jpg
    │   │   │   ├── n6_e3_13.jpg
    │   │   │   ├── n6_e3_15.jpg
    │   │   │   ├── n6_e3_19.jpg
    │   │   │   ├── n6_e3_1.jpg
    │   │   │   ├── n6_e3_23.jpg
    │   │   │   ├── n6_e3_24.jpg
    │   │   │   ├── n6_e3_25.jpg
    │   │   │   ├── n6_e3_27.jpg
    │   │   │   ├── n6_e3_5.jpg
    │   │   │   ├── n6_e4_10.jpg
    │   │   │   ├── n6_e4_12.jpg
    │   │   │   ├── n6_e4_14.jpg
    │   │   │   ├── n6_e4_15.jpg
    │   │   │   ├── n6_e4_16.jpg
    │   │   │   ├── n6_e4_18.jpg
    │   │   │   ├── n6_e4_19.jpg
    │   │   │   ├── n6_e4_20.jpg
    │   │   │   ├── n6_e4_21.jpg
    │   │   │   ├── n6_e4_22.jpg
    │   │   │   ├── n6_e4_23.jpg
    │   │   │   ├── n6_e4_25.jpg
    │   │   │   ├── n6_e4_26.jpg
    │   │   │   ├── n6_e4_27.jpg
    │   │   │   ├── n6_e4_4.jpg
    │   │   │   ├── n6_e4_5.jpg
    │   │   │   ├── n6_e4_6.jpg
    │   │   │   ├── n6_e4_9.jpg
    │   │   │   ├── n6_e5_11.jpg
    │   │   │   ├── n6_e5_12.jpg
    │   │   │   ├── n6_e5_13.jpg
    │   │   │   ├── n6_e5_14.jpg
    │   │   │   ├── n6_e5_15.jpg
    │   │   │   ├── n6_e5_17.jpg
    │   │   │   ├── n6_e5_18.jpg
    │   │   │   ├── n6_e5_21.jpg
    │   │   │   ├── n6_e5_22.jpg
    │   │   │   ├── n6_e5_23.jpg
    │   │   │   ├── n6_e5_2.jpg
    │   │   │   ├── n6_e5_4.jpg
    │   │   │   └── n6_e5_9.jpg
    │   │   ├── n7
    │   │   │   ├── n7_e5_15.jpg
    │   │   │   ├── n7_e5_16.jpg
    │   │   │   ├── n7_e5_17.jpg
    │   │   │   ├── n7_e5_18.jpg
    │   │   │   ├── n7_e5_19.jpg
    │   │   │   └── n7_e5_21.jpg
    │   │   ├── n8
    │   │   │   ├── n8_e1_1.jpg
    │   │   │   ├── n8_e1_2.jpg
    │   │   │   ├── n8_e1_4.jpg
    │   │   │   ├── n8_e1_6.jpg
    │   │   │   ├── n8_e1_8.jpg
    │   │   │   └── n8_e5_24.jpg
    │   │   └── n9
    │   │       ├── n9_e4_15.jpg
    │   │       ├── n9_e4_16.jpg
    │   │       ├── n9_e4_17.jpg
    │   │       ├── n9_e4_18.jpg
    │   │       ├── n9_e4_21.jpg
    │   │       ├── n9_e4_22.jpg
    │   │       ├── n9_e4_23.jpg
    │   │       ├── n9_e4_24.jpg
    │   │       ├── n9_e4_26.jpg
    │   │       ├── n9_e5_1.jpg
    │   │       ├── n9_e5_2.jpg
    │   │       ├── n9_e5_3.jpg
    │   │       ├── n9_e5_4.jpg
    │   │       ├── n9_e5_5.jpg
    │   │       ├── n9_e5_8.jpg
    │   │       └── n9_e5_9.jpg
    │   └── train_80
    │       ├── n0
    │       │   ├── n0_e3_14.jpg
    │       │   ├── n0_e3_15.jpg
    │       │   ├── n0_e4_10.jpg
    │       │   ├── n0_e4_11.jpg
    │       │   ├── n0_e4_13.jpg
    │       │   ├── n0_e4_14.jpg
    │       │   ├── n0_e4_15.jpg
    │       │   ├── n0_e4_16.jpg
    │       │   ├── n0_e4_17.jpg
    │       │   ├── n0_e4_18.jpg
    │       │   ├── n0_e4_19.jpg
    │       │   ├── n0_e4_4.jpg
    │       │   ├── n0_e4_5.jpg
    │       │   ├── n0_e4_6.jpg
    │       │   ├── n0_e4_7.jpg
    │       │   ├── n0_e4_8.jpg
    │       │   └── n0_e4_9.jpg
    │       ├── n1
    │       │   ├── n1_e1_10.jpg
    │       │   ├── n1_e1_11.jpg
    │       │   ├── n1_e1_1.jpg
    │       │   ├── n1_e1_2.jpg
    │       │   ├── n1_e1_3.jpg
    │       │   ├── n1_e1_4.jpg
    │       │   ├── n1_e1_5.jpg
    │       │   ├── n1_e1_7.jpg
    │       │   ├── n1_e1_8.jpg
    │       │   ├── n1_e1_9.jpg
    │       │   ├── n1_e4_17.jpg
    │       │   ├── n1_e4_18.jpg
    │       │   ├── n1_e4_19.jpg
    │       │   ├── n1_e4_20.jpg
    │       │   ├── n1_e4_21.jpg
    │       │   ├── n1_e4_22.jpg
    │       │   ├── n1_e4_23.jpg
    │       │   ├── n1_e4_24.jpg
    │       │   ├── n1_e4_25.jpg
    │       │   ├── n1_e4_27.jpg
    │       │   ├── n1_e5_10.jpg
    │       │   ├── n1_e5_11.jpg
    │       │   ├── n1_e5_12.jpg
    │       │   ├── n1_e5_13.jpg
    │       │   ├── n1_e5_15.jpg
    │       │   ├── n1_e5_17.jpg
    │       │   ├── n1_e5_18.jpg
    │       │   ├── n1_e5_19.jpg
    │       │   ├── n1_e5_1.jpg
    │       │   ├── n1_e5_20.jpg
    │       │   ├── n1_e5_21.jpg
    │       │   ├── n1_e5_23.jpg
    │       │   ├── n1_e5_24.jpg
    │       │   ├── n1_e5_26.jpg
    │       │   ├── n1_e5_27.jpg
    │       │   ├── n1_e5_3.jpg
    │       │   ├── n1_e5_5.jpg
    │       │   ├── n1_e5_6.jpg
    │       │   ├── n1_e5_7.jpg
    │       │   ├── n1_e5_8.jpg
    │       │   └── n1_e5_9.jpg
    │       ├── n2
    │       │   ├── n2_e1_11.jpg
    │       │   ├── n2_e1_12.jpg
    │       │   ├── n2_e1_13.jpg
    │       │   ├── n2_e1_15.jpg
    │       │   ├── n2_e1_18.jpg
    │       │   ├── n2_e1_19.jpg
    │       │   ├── n2_e1_20.jpg
    │       │   ├── n2_e1_21.jpg
    │       │   ├── n2_e1_22.jpg
    │       │   ├── n2_e1_23.jpg
    │       │   ├── n2_e1_2.jpg
    │       │   ├── n2_e1_3.jpg
    │       │   ├── n2_e1_5.jpg
    │       │   ├── n2_e1_6.jpg
    │       │   ├── n2_e1_7.jpg
    │       │   ├── n2_e1_8.jpg
    │       │   ├── n2_e1_9.jpg
    │       │   ├── n2_e4_11.jpg
    │       │   ├── n2_e4_12.jpg
    │       │   ├── n2_e4_13.jpg
    │       │   ├── n2_e4_14.jpg
    │       │   ├── n2_e4_15.jpg
    │       │   ├── n2_e4_17.jpg
    │       │   ├── n2_e4_18.jpg
    │       │   ├── n2_e4_19.jpg
    │       │   ├── n2_e4_20.jpg
    │       │   ├── n2_e4_21.jpg
    │       │   ├── n2_e4_22.jpg
    │       │   ├── n2_e4_23.jpg
    │       │   ├── n2_e4_24.jpg
    │       │   ├── n2_e4_25.jpg
    │       │   ├── n2_e4_27.jpg
    │       │   ├── n2_e4_5.jpg
    │       │   ├── n2_e4_6.jpg
    │       │   ├── n2_e4_7.jpg
    │       │   ├── n2_e4_8.jpg
    │       │   ├── n2_e4_9.jpg
    │       │   ├── n2_e5_10.jpg
    │       │   ├── n2_e5_1.jpg
    │       │   ├── n2_e5_26.jpg
    │       │   ├── n2_e5_27.jpg
    │       │   ├── n2_e5_28.jpg
    │       │   ├── n2_e5_2.jpg
    │       │   ├── n2_e5_4.jpg
    │       │   ├── n2_e5_5.jpg
    │       │   ├── n2_e5_6.jpg
    │       │   ├── n2_e5_7.jpg
    │       │   ├── n2_e5_8.jpg
    │       │   └── n2_e5_9.jpg
    │       ├── n3
    │       │   ├── n3_e1_1.jpg
    │       │   ├── n3_e1_2.jpg
    │       │   ├── n3_e1_3.jpg
    │       │   ├── n3_e1_4.jpg
    │       │   ├── n3_e1_5.jpg
    │       │   ├── n3_e1_6.jpg
    │       │   ├── n3_e3_10.jpg
    │       │   ├── n3_e3_11.jpg
    │       │   ├── n3_e3_12.jpg
    │       │   ├── n3_e3_13.jpg
    │       │   ├── n3_e3_14.jpg
    │       │   ├── n3_e3_15.jpg
    │       │   ├── n3_e3_16.jpg
    │       │   ├── n3_e3_18.jpg
    │       │   ├── n3_e3_9.jpg
    │       │   ├── n3_e4_10.jpg
    │       │   ├── n3_e4_11.jpg
    │       │   ├── n3_e4_13.jpg
    │       │   ├── n3_e4_14.jpg
    │       │   ├── n3_e4_15.jpg
    │       │   ├── n3_e4_17.jpg
    │       │   ├── n3_e4_19.jpg
    │       │   ├── n3_e4_20.jpg
    │       │   ├── n3_e4_21.jpg
    │       │   ├── n3_e4_23.jpg
    │       │   ├── n3_e4_24.jpg
    │       │   ├── n3_e4_25.jpg
    │       │   ├── n3_e4_26.jpg
    │       │   ├── n3_e4_27.jpg
    │       │   ├── n3_e4_28.jpg
    │       │   ├── n3_e4_29.jpg
    │       │   ├── n3_e4_30.jpg
    │       │   ├── n3_e4_31.jpg
    │       │   ├── n3_e4_9.jpg
    │       │   ├── n3_e5_10.jpg
    │       │   ├── n3_e5_11.jpg
    │       │   ├── n3_e5_12.jpg
    │       │   ├── n3_e5_13.jpg
    │       │   ├── n3_e5_14.jpg
    │       │   ├── n3_e5_15.jpg
    │       │   ├── n3_e5_17.jpg
    │       │   ├── n3_e5_18.jpg
    │       │   ├── n3_e5_19.jpg
    │       │   ├── n3_e5_20.jpg
    │       │   ├── n3_e5_21.jpg
    │       │   ├── n3_e5_22.jpg
    │       │   ├── n3_e5_23.jpg
    │       │   ├── n3_e5_24.jpg
    │       │   ├── n3_e5_25.jpg
    │       │   ├── n3_e5_27.jpg
    │       │   ├── n3_e5_30.jpg
    │       │   ├── n3_e5_31.jpg
    │       │   ├── n3_e5_3.jpg
    │       │   ├── n3_e5_4.jpg
    │       │   ├── n3_e5_5.jpg
    │       │   ├── n3_e5_8.jpg
    │       │   └── n3_e5_9.jpg
    │       ├── n4
    │       │   ├── n4_e1_16.jpg
    │       │   ├── n4_e1_18.jpg
    │       │   ├── n4_e4_10.jpg
    │       │   ├── n4_e4_11.jpg
    │       │   ├── n4_e4_12.jpg
    │       │   ├── n4_e4_13.jpg
    │       │   ├── n4_e4_14.jpg
    │       │   ├── n4_e4_15.jpg
    │       │   ├── n4_e4_16.jpg
    │       │   ├── n4_e4_17.jpg
    │       │   ├── n4_e4_18.jpg
    │       │   ├── n4_e4_20.jpg
    │       │   ├── n4_e4_21.jpg
    │       │   ├── n4_e4_22.jpg
    │       │   ├── n4_e4_23.jpg
    │       │   ├── n4_e4_24.jpg
    │       │   ├── n4_e4_26.jpg
    │       │   ├── n4_e4_7.jpg
    │       │   ├── n4_e4_9.jpg
    │       │   ├── n4_e5_10.jpg
    │       │   ├── n4_e5_11.jpg
    │       │   ├── n4_e5_12.jpg
    │       │   ├── n4_e5_13.jpg
    │       │   ├── n4_e5_14.jpg
