tropic10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │       │   ├── p06_115.png
│   │       │   ├── p06_116.png
│   │       │   ├── p06_117.png
│   │       │   ├── p06_120.png
│   │       │   ├── p06_121.png
│   │       │   ├── p06_124.png
│   │       │   ├── p06_125.png
│   │       │   ├── p06_126.png
│   │       │   ├── p06_128.png
│   │       │   ├── p06_130.png
│   │       │   ├── p06_131.png
│   │       │   ├── p06_132.png
│   │       │   ├── p06_137.png
│   │       │   ├── p06_139.png
│   │       │   ├── p06_142.png
│   │       │   ├── p06_146.png
│   │       │   ├── p06_148.png
│   │       │   ├── p06_149.png
│   │       │   ├── p06_150.png
│   │       │   ├── p06_151.png
│   │       │   ├── p06_152.png
│   │       │   ├── p06_153.png
│   │       │   ├── p06_155.png
│   │       │   ├── p06_156.png
│   │       │   ├── p06_157.png
│   │       │   ├── p06_158.png
│   │       │   ├── p06_159.png
│   │       │   ├── p06_160.png
│   │       │   ├── p06_161.png
│   │       │   ├── p06_163.png
